,Time,r,theta,vx,vy
357,357,64.1511002142242,1.8915425833586497,-0.19361970096421963,8.720668967869852
358,358,72.65732545924921,1.836660623736389,-0.27057046891675884,8.34242344509962
359,359,65.9657781774267,1.858766499431337,-0.886335636005612,8.877640548115613
360,360,61.587858784682496,1.8448711121327364,-0.9462772123843036,8.814418447107347
361,361,73.57848070806115,1.8052365854317916,-1.1150924516396659,8.844325007965162
362,362,72.18487783524817,1.8323268943449915,-1.7115330985594674,9.811746179075707
363,363,75.38249003248528,1.8052850079082625,-1.4605160581297794,9.974035050102525
364,364,70.84232632389694,1.766100857543537,-0.4954118423722994,9.608150244306522
365,365,68.30484058778441,1.7434013995959428,-1.083475749403311,9.77416286861975
366,366,67.29698337456392,1.741198857700387,-1.0650864985186468,11.404470780678883
367,367,66.50729459131544,1.7427742641930015,-1.864204349925001,10.571843032567632
368,368,69.8713949783136,1.7326496094869306,-0.8372232038456038,11.120021743055867
369,369,66.04026234100289,1.7079174770840266,-0.9864401341272517,11.109453975596232
370,370,62.70622040761933,1.6929350190058223,-0.924909002586891,12.413180405027713
371,371,68.25369461446591,1.6744845563120434,-1.4664427010784495,12.314290226430463
372,372,66.48125030567628,1.6721617799034767,-0.7647106763989477,12.789250212417057
373,373,73.23353613762481,1.6617934727128958,-0.08768194399897589,12.503178326600317
374,374,67.22597847507438,1.6244594393417933,-0.018088029600723476,12.395390881295839
375,375,69.41156210764355,1.5857417945156573,-0.2913715566635756,13.404624479447229
376,376,74.7382379532372,1.6121257293076847,0.38776268092780036,13.628768559701358
377,377,68.09756049740815,1.5700876007096094,-0.01564235916889367,13.223025045165624
378,378,60.84268187715073,1.5195997513780066,0.22772283456290654,13.018411871038195
379,379,72.07942077016592,1.5234189240314226,-0.0650719658661365,13.991758671360191
380,380,67.80106756568534,1.496907974568284,0.22789612799247178,13.98884104989364
381,381,69.05106169141713,1.4724536822539736,-0.3641034346891185,13.903590292260322
382,382,63.629128737392435,1.4645668415491693,0.5601913336138569,14.85435661392678
383,383,73.6863168787928,1.467350313733138,-0.37129968619982745,15.215518620414981
384,384,68.14588136614647,1.4076680590541693,0.07751505522686286,15.39195416472772
385,385,68.3403963255671,1.382587335982436,-0.01196499774590215,14.792765065779443
386,386,69.70042834670303,1.3876840356584352,-0.2000091425081884,16.28495282110689
387,387,64.76205449787409,1.333214737714144,-0.5238938366070558,16.056464867481356
388,388,71.00481397351959,1.3551877411157496,0.26063854614280807,15.712891751932116
389,389,68.85013193905309,1.3005684702279838,0.49441931969638353,16.78970258247512
390,390,69.72109604706036,1.277761431408534,0.09090266455137663,16.498568476334327
391,391,64.06688217656126,1.2552525557497343,0.6142396108313434,16.495170364504535
392,392,69.77353293401902,1.2580445124300499,-0.09909028855173424,17.25681989189188
393,393,77.53587966172326,1.2068156645420125,0.3813640629156226,16.857526424705373
394,394,75.4596917055771,1.1661492557849455,0.2757884774094615,17.61251245154314
395,395,72.81163213996524,1.1904947524797433,0.25143235560655214,17.59838115276817
396,396,68.05736007796004,1.166271029918771,0.06986090736568398,17.080327557557652
397,397,76.0120183311108,1.1385143564557676,-0.3455035980021475,17.154983529755466
398,398,76.5744554735778,1.1103438316309793,-0.515658937718846,16.7218854675425
399,399,78.9420689459145,1.0472565730181183,0.6285460024670514,17.04076337266247
400,400,71.11444554274466,1.0398526557739878,-0.21832754239889973,16.06864660036964
401,401,71.55285134370627,1.0245603096780962,0.31022039808387053,16.462629177949662
402,402,74.06510388802658,1.0362064377691005,0.16001685994450476,16.688771992561485
403,403,80.94718927836828,1.028072872749842,0.5157772697998642,16.276752040754992
404,404,82.13911275994579,1.0080205978868622,0.47355141981251925,16.01163131725238
405,405,79.05685647345429,0.9506224795873065,0.24767970903505696,15.36436078048141
406,406,77.58889857039489,1.0010683976011092,0.45770371602264376,15.043250937798343
407,407,84.4457035787103,0.955877780768264,-0.007257618712508712,15.480603458782344
408,408,84.21082259338822,0.931845860223163,-0.2730847836124771,13.570865805079876
409,409,89.66920620098384,0.9032770485635317,0.0428631306868378,14.185972891539235
410,410,89.33166407028584,0.9302827436169439,0.6826185312628015,13.50375457766303
411,411,88.15162034847697,0.8799090091815004,0.08062785780706273,13.241915013866667
412,412,86.84766503147078,0.8698857271814725,-0.9760701479157343,12.745351675486797
413,413,89.87802914923238,0.8976944331809857,-0.5530963697743079,11.716807979291715
414,414,91.73079833692626,0.8207661827534352,-1.4528458771753767,11.316095465076323
415,415,85.34030089426331,0.8379338112532019,-1.0551635844347615,11.055847657117555
416,416,92.17006181992843,0.860600866978082,-1.9132598365887448,10.721084853768643
417,417,94.98601799813387,0.8050743422961469,-2.5238744878010877,10.155617085855027
418,418,92.38542278965792,0.8262718085642166,-3.4817003958987116,9.094716743743849
419,419,89.32931300937206,0.8068522435625474,-2.8464808213527104,8.3335391654438
420,420,90.99298189037619,0.7973476822652373,-3.0486500683418623,8.898494262238964
421,421,89.19165251144383,0.7581295959419742,-2.8948178824323247,8.160989852728866
422,422,87.88231196018874,0.7971358673133668,-3.3053802336933336,8.016094368444431
423,423,88.8011891383781,0.774815415897544,-3.6536672860776447,7.979550808740726
424,424,98.41771622709456,0.7418731413337204,-3.1421265507408354,7.8448437156460775
425,425,99.92094685513028,0.754681206675508,-3.244401650464731,5.795764741708236
426,426,90.29011162962748,0.7383944834799807,-4.021514241941551,5.127461842095132
427,427,90.26601000013731,0.7237872363015548,-3.685463511761315,5.3875283020395335
428,428,96.70393379439835,0.741335910762182,-3.3402812472416104,4.878969323242919
429,429,92.5729170666183,0.757982315433385,-4.174509886564283,3.925429737405727
430,430,99.34395479793184,0.6806752304554017,-4.990467442182574,3.3855022376728634
431,431,93.22921171739596,0.6926302742695648,-3.6916662253467245,3.5548996051626296
432,432,95.67660150090393,0.7109917301086902,-3.4516391673116145,3.0967118365154795
433,433,102.53088148709908,0.6909449140467914,-4.571665430065603,3.299048465492329
434,434,93.90371692220334,0.7141762478951845,-3.295308521301517,2.3684312126554348
435,435,92.97049504200365,0.6843112098877465,-2.9714155990969617,3.051014363142685
436,436,94.13407351287346,0.6879664499897478,-3.855673815304343,2.2081903020564546
437,437,96.11298708831356,0.7238770518847447,-3.3592270851400574,2.9983570311509413
438,438,92.46678465321821,0.6790881530454433,-4.207666869460227,2.3441820930304247
439,439,98.72103736724208,0.6856946470443327,-3.7267421312279234,2.7387121080243237
440,440,94.1524424268073,0.6832996448720269,-5.048697444900121,2.0790928731144316
441,441,92.67421886990607,0.6888731615324942,-5.632214094208209,2.052337583278511
442,442,90.17518678594509,0.6711639823258113,-5.242763354574032,1.6781228478600474
443,443,95.2346620014058,0.6152276309944888,-5.9626684904900635,1.6058253462552103
444,444,89.36814208278064,0.6652353281436885,-5.680727031680558,1.8621098791628314
445,445,95.8610500521015,0.6059708761447633,-6.458970918243994,1.371151564266613
446,446,89.10750791712698,0.6426429284301027,-6.746472232893575,1.8130944520974357
447,447,89.2325005589076,0.6339797240869549,-6.352904951614975,1.5549249124382845
448,448,91.42904312164951,0.6091863216497705,-6.733921627131613,1.9692951176599112
449,449,96.8964870862833,0.6199883012278594,-6.764823445008146,1.4581396292384157
450,450,93.4025663916485,0.6300383031797204,-6.79493993403777,1.2090907646313356
451,451,87.72240082072291,0.6129509420566627,-7.911145355414882,1.3569209768475874
452,452,90.16111264019354,0.5753521006869952,-7.853904043494532,2.5303304633573034
453,453,97.36852049498972,0.5848487212679817,-7.355025409231014,0.7276972623300583
454,454,92.82586542621821,0.5640416126582259,-9.608349239956164,0.5915821406981236
455,455,86.68646975674179,0.545223489909012,-9.212448254411713,0.38895063226111837
456,456,92.81323154036559,0.5281180400675387,-9.690685602203441,0.3266702962779481
457,457,85.58706196251994,0.5370608283243441,-9.73966292650271,0.570767705714973
458,458,96.11941988857919,0.5290922279055351,-9.950267106627155,-0.049776430711930164
459,459,92.796835048336,0.5475281202643469,-10.024436059956251,0.765297057411826
460,460,81.02995629779609,0.5177250427270537,-11.205345860501806,0.7407242183427899
461,461,87.1160895921963,0.4862681110934751,-10.308955933611053,0.5633413454167524
462,462,88.3357731046055,0.4935662749902777,-10.896595819040293,0.3469660212125266
463,463,89.6629121571753,0.4652522163542428,-10.676605510911937,0.33390143739669936
464,464,86.24756621251036,0.5006681362643985,-9.922901083350348,0.28055715442912577
465,465,81.9663830924116,0.41116553572503495,-9.13218931683469,0.6646647625090187
466,466,89.17490549474813,0.4637333810000141,-8.86550972092652,-0.008045635362382564
467,467,86.35206067696248,0.4453864136007466,-7.812090792131093,-0.097507175033482
468,468,80.97089690831922,0.42220388896638167,-6.8273608442788385,0.6692449516720475
469,469,87.64372417187666,0.43851114189234064,-6.1380307133532614,-0.11237379249293006
470,470,80.98639245149184,0.4007369065701606,-5.503100071896694,0.8281497770461863
471,471,83.25808478898998,0.41597183491879414,-5.29217599424366,-0.21549736226209665
472,472,87.91101671658359,0.3934336184961446,-5.17760510337849,0.8548203435938182
473,473,84.91757579888106,0.3795584420087029,-5.550158961893578,0.4751452695586674
474,474,86.11874286274728,0.41246220521319465,-5.4390110806566865,0.19642691415864316
475,475,86.13882874379044,0.4088055491533346,-5.221700449881367,0.06432539803378376
476,476,85.38192664710196,0.3931588354555699,-4.6467935625564865,0.1893282153567089
477,477,86.12330726605333,0.35721847860998024,-4.067495842903663,0.11900492119586234
478,478,85.40651760481573,0.39519953912556105,-4.664423429422572,0.7612104096173398
479,479,80.86485964149753,0.34619542899251393,-4.691684622471743,0.6332373939272442
480,480,86.93527622637036,0.36988411171712415,-4.486489945223179,0.13658488444221867
481,481,82.04402663048029,0.3526291815778296,-4.638765947395754,0.5289270322081906
