,Time,x,y,vx,vy
354,354,-65.95573470437054,16.856976196440392,3.357150635109212,14.393541197231757
355,355,-61.28140781292258,16.828125069069216,0.9841052477016178,15.247782990002985
356,356,-63.185574309160636,17.55057224345312,-2.4951900038098698,14.660897806813619
357,357,-62.03932160159367,17.334872113079793,-1.1057697357665173,16.027271724446322
358,358,-62.00552923285562,17.625089152461904,-1.9294607636202628,15.864507709089569
359,359,-58.980317785849955,16.799311370210088,-1.7336526151038825,16.5490976388953
360,360,-59.60928619960443,17.46488310358241,-2.823922472258196,16.184535257451767
361,361,-53.08406186112572,16.856360359841997,-3.380448615235987,17.193480119962615
362,362,-55.46588137266468,17.577251175367433,0.8867038051761321,16.83845037637789
363,363,-54.39343029110774,16.857018932814924,0.34661997653177157,16.700530608419445
364,364,-47.0164661545801,17.499438894056013,-1.174501453435556,16.711434228095854
365,365,-45.30210463505286,17.732464601432433,-0.5528902547075252,16.477182165288358
366,366,-46.179100206507336,18.568542093568194,0.1514714271733149,18.993532343089917
367,367,-43.4617424262886,17.32121991910239,-3.358300762537866,16.5386827212219
368,368,-42.500645529957524,17.737819782544214,-1.1772542343513304,16.854062730244124
369,369,-41.39085378291839,17.12330649017229,0.831775631722639,17.431974400291605
370,370,-40.776894602564774,17.671816555824826,-1.1687552229337006,16.30129917271054
371,371,-38.565916429423176,17.72705354853591,0.19796228206254962,17.361190341743658
372,372,-34.394822652001686,17.66581897379599,3.6215263038596346,16.488385435651473
373,373,-33.155320150192395,17.954077026123766,1.9868774240859475,16.922450244304926
374,374,-34.003681280561814,18.431058481418034,-1.9498268695493048,16.035950646587413
375,375,-27.159359772230687,17.87657037981834,0.16992923439267593,14.739486336125925
376,376,-28.2051343678485,18.009926120644923,3.0030859827852625,16.10946599152911
377,377,-27.550491368477147,18.210781518081415,-1.921443237652447,14.71982414811923
378,378,-23.78617157225238,17.39605780586427,0.5612142706036278,14.470645806882647
379,379,-28.062665232804168,18.118758313791094,0.8423426718585912,14.60921312043094
380,380,-23.28543221370013,18.659927783160384,-0.13922345715378434,14.738527580427078
381,381,-24.588469332530764,18.283446656335066,2.328187112733612,13.830893710402734
382,382,-19.023380488142866,18.66373539341106,0.5554048477792407,13.051537344651699
383,383,-18.869043320808185,18.075830500396037,-2.680615118109326,13.438073290992607
384,384,-18.143415103872186,17.773638644962787,-1.223600575778156,12.433138242497508
385,385,-19.599539724754134,17.82572387131376,-5.524723027383508,11.431661639981515
386,386,-12.292608595655793,17.270046057632253,-3.1323278401217185,11.06974508352509
387,387,-13.586952291217315,17.92831950671785,0.01110653676318929,10.695348662151083
388,388,-12.962607536485628,17.474955198007805,-1.0703937191609085,10.077540427945186
389,389,-10.379227383492768,17.07296657690949,-4.3038508663107065,9.312222346321512
390,390,-13.054796225679427,15.64367735492685,-1.1183657431425984,9.499627350847407
391,391,-10.211227373317783,16.62531741538921,-3.4762630585406997,8.998213415623583
392,392,-10.564549649721418,15.858656067792879,-3.607382473138761,7.909054096148367
393,393,-12.261562999665337,16.707539768038338,0.39579484692787403,8.181371671261251
394,394,-10.410312294022118,14.62271735448345,-4.177490065376315,7.296023358272046
395,395,-10.3062490553321,14.805569189329129,-8.365186293467547,6.588572398602687
396,396,-8.227250911299805,14.452827106849188,-2.1424210038213043,6.831794305524564
397,397,-4.379872079793161,14.847614037823591,-4.8322374907755785,6.471588394574884
398,398,-7.311847935982361,14.215768929994216,-2.897348526120301,6.148438236329062
399,399,-5.20692266742294,13.512144182044134,-2.3539051468809555,5.286677097293014
400,400,-6.354198204802085,12.782453861854886,-7.130207190250019,4.4179655960140165
401,401,-6.55178093666808,11.896489974380469,-2.708696917002431,3.224621746209066
402,402,-5.08858405529113,12.620874390759706,-5.661428234632648,3.0070357389508313
403,403,-3.5536061755277712,12.114878720975206,-8.34153284058426,3.492813156530188
404,404,0.08426636697723922,10.662097832112487,-2.7153432045900305,2.9857845933118856
405,405,-4.956132720127814,11.641457933766949,-3.250579296646607,3.462603488143419
406,406,-3.7188492419241914,10.752042233259834,-2.3129568477501588,3.339939135971068
407,407,-2.7525990035797614,10.648520331771046,-4.91288839244861,3.071394618409194
408,408,-2.198191811930131,9.94807783373725,-0.5829593912819346,2.9090813761693974
409,409,-3.3467152925610604,8.76981465430199,-4.325651916053703,3.113098807009554
410,410,-3.4884839066157767,9.409487936758977,-6.441645309935774,2.055460350550576
411,411,-2.8415490394484646,9.234012370445111,-1.804359301574217,2.062153128719702
412,412,1.1299410269128698,7.776063774796166,-3.438189754063681,2.4439790397172536
413,413,3.122930409044375,7.933481914333007,-4.040360714870317,2.459808813159437
414,414,-5.114464608593858,7.229125261394881,-5.381605361413794,1.4850637437567449
415,415,-1.4139898198920675,6.351149138603666,-5.482560621746088,2.1072083137378645
416,416,-1.1966653227288582,6.493117422849791,-5.482611455110209,0.8570075921307487
417,417,1.4476866629700806,4.978117506392943,-8.898385627000422,1.5130173961047337
418,418,1.179764499399813,4.355778619093472,-3.8886963611168275,1.8334481168235361
419,419,-0.8517222602231205,4.097363106167089,-2.3567509756142266,2.0105819038655244
420,420,-2.49551820016842,3.2469954713862212,-7.417128153360341,2.720920482452844
421,421,4.441935903243738,2.261972108458394,-8.598949335815174,1.2034168532010576
422,422,-0.5106213236996693,1.8249348516699397,-5.308317296416565,1.796992509947123
423,423,1.670012844988379,1.141084543826388,-8.770597065626593,2.2525801495390443
424,424,-1.9818817981821157,0.8387053172158634,-9.258410500375694,0.9565446044637698
425,425,-1.7613302398417812,0.07435135881723287,-9.314248999579572,0.47748703393884817
426,426,4.499328751420041,-2.055500169060896,-7.105715009210476,0.45425023762276573
427,427,1.244116139542722,-2.1854018046999846,-11.462047000690497,0.46180265573749696
428,428,5.55828048049983,-3.6805109360763533,-9.405774413546448,0.9139693906186697
429,429,5.044881173899739,-4.337315317222814,-11.221127904001996,0.812708811032584
430,430,0.3536027644076878,-4.7556526081286075,-8.664351149865652,-0.38036882712759745
431,431,-1.9373251042135937,-6.1400431607831205,-10.70409083505817,0.575076507385757
432,432,3.5008360956917217,-8.322891544869128,-8.857365909162105,0.2613332111241354
433,433,4.226077616057194,-8.876331806596662,-7.6135356408686015,0.9621697705165176
434,434,2.360897212580401,-10.173239630974244,-10.800559566209675,0.4827477029931755
435,435,0.057014173213571606,-11.131049615954895,-8.381862168281941,0.8018212128396801
436,436,-0.13639673063054225,-11.463058784779044,-10.239903023521979,0.24231092824038336
437,437,2.1469789630377214,-12.940143966478397,-6.635118837980306,0.8054036919090982
438,438,4.44673620447425,-14.048600743328407,-9.728071634107385,0.7728716739063577
439,439,1.9798162515214075,-14.762455229158848,-5.958166015439155,0.1526247276529262
440,440,-0.5749602648738392,-14.645302933276133,-3.4094387564535036,0.26449234914904485
441,441,1.8347419872239907,-15.074605649337473,-5.419752536241014,0.6008588996248803
442,442,3.6588832241455123,-16.476948170640593,-2.2018997139987495,-0.08754630421175619
443,443,-1.080143767319608,-16.938224520337283,-4.035033280464614,0.26829181066640617
444,444,1.7815764334768756,-17.112160245422068,-6.801877239615488,0.401536073910319
445,445,3.9118977720036248,-17.326042306051587,-5.452051855781544,1.32212497149028
446,446,4.896849488004847,-17.768695029906038,-7.981257084632677,0.17907880040631824
447,447,2.0737487251937905,-18.397058647144856,-6.041335858744259,1.0258230003782
448,448,3.1804325715098276,-18.997725440053348,-6.507389358007299,0.10641351819075384
449,449,0.7872486580212126,-20.646075510154617,-3.1103844861642163,0.17728931194490177
450,450,4.665415738699931,-20.982952183859624,-3.248298719559622,0.6025093737446813
451,451,3.755542879646806,-20.76850993192099,-3.7305156645149857,0.10019657524475545
452,452,2.439971507727202,-20.977076868715518,-0.13157834805380908,0.4088573953399072
